id,title,tagline,release_date,genres,belongs_to_collection,original_language,budget_musd,revenue_musd,production_companies,production_countries,vote_count,vote_average,popularity,runtime,overview,spoken_languages,poster_path,cast,cast_size,director,crew_size
168259,Furious 7,Vengeance hits home.,2015-04-01,"[{'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}, {'id': 80, 'name': 'Crime'}]","{'id': 9485, 'name': 'The Fast and the Furious Collection', 'poster_path': '/zOCnMPoUxgJK1RFPfN4PcnT16gr.jpg', 'backdrop_path': '/z5A5W3WYJc3UVEWljSGwdjDgQ0j.jpg'}",English | Español | العربية | ภาษาไทย,190.0,1515.4,"[{'id': 333, 'logo_path': '/5xUJfzPZ8jWJUDzYtIeuPO4qPIa.png', 'name': 'Original Film', 'origin_country': 'US'}, {'id': 1225, 'logo_path': '/rIxhJMR7oK8b2fMakmTfRLY2TZv.png', 'name': 'One Race', 'origin_country': 'US'}, {'id': 33, 'logo_path': '/3wwjVpkZtnog6lSKzWDjvw2Yi00.png', 'name': 'Universal Pictures', 'origin_country': 'US'}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",10758,7.2,14.8135,137,Deckard Shaw seeks revenge against Dominic Toretto and his family for his comatose brother.,"[{'english_name': 'Arabic', 'iso_639_1': 'ar', 'name': 'العربية'}, {'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}, {'english_name': 'Spanish', 'iso_639_1': 'es', 'name': 'Español'}, {'english_name': 'Thai', 'iso_639_1': 'th', 'name': 'ภาษาไทย'}]",/wurKlC3VKUgcfsn0K51MJYEleS2.jpg,Vin Diesel | Paul Walker | Jason Statham | Michelle Rodriguez | Jordana Brewster | Tyrese Gibson | Ludacris | Dwayne Johnson | Lucas Black | Kurt Russell | Nathalie Emmanuel | Elsa Pataky | John Brotherton | Luke Evans | Tony Jaa | Djimon Hounsou | Noel Gugliemi | Ali Fazal | Sung Kang | Ronda Rousey | Miller Kimsey | Charlie Kimsey | Eden Estrella | Gentry White | Iggy Azalea | Jon Lee Brody | Levy Tran | Anna Colwell | Viktor Hernandez | Steve Coulter | Robert Pralgo | Antwan Mills | J.J. Gonzalez | Jorge Ferragut | Sara Sohn | Benjamin Blankenship | D.J. Hapa | T-Pain | Brian Mahoney | Brittney Alger | Romeo Santos | Jocelin Donahue | Stephanie Langston | Jorge-Luis Pallo | Nathalie Kelley | Shad Moss | Caleb Walker | Cody Walker,48,James Wan,222
99861,Avengers: Age of Ultron,A new age has come.,2015-04-22,"[{'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 878, 'name': 'Science Fiction'}]","{'id': 86311, 'name': 'The Avengers Collection', 'poster_path': '/yFSIUVTCvgYrpalUktulvk3Gi5Y.jpg', 'backdrop_path': '/zuW6fOiusv4X9nnW3paHGfXcSll.jpg'}",English,365.0,1405.4,"[{'id': 420, 'logo_path': '/hUzeosd33nzE5MCNsZxCGEKTXaQ.png', 'name': 'Marvel Studios', 'origin_country': 'US'}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",23341,7.271,18.1649,141,"When Tony Stark tries to jumpstart a dormant peacekeeping program, things go awry and Earth’s Mightiest Heroes are put to the ultimate test as the fate of the planet hangs in the balance. As the villainous Ultron emerges, it is up to The Avengers to stop him from enacting his terrible plans, and soon uneasy alliances and unexpected action pave the way for an epic and unique global adventure.","[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",/4ssDuvEDkSArWEdyBl2X5EHvYKU.jpg,Robert Downey Jr. | Chris Hemsworth | Mark Ruffalo | Chris Evans | Scarlett Johansson | Jeremy Renner | James Spader | Samuel L. Jackson | Don Cheadle | Aaron Taylor-Johnson | Elizabeth Olsen | Paul Bettany | Cobie Smulders | Anthony Mackie | Hayley Atwell | Idris Elba | Linda Cardellini | Stellan Skarsgård | Claudia Kim | Thomas Kretschmann | Andy Serkis | Julie Delpy | Stan Lee | Henry Goodman | Chris Luca | Brian Schaeffer | Dominique Provost-Chalkley | Isaac Andrews | Gareth Kieran Jones | Chan Woo Lim | Minhee Yeo | Bentley Kalu | Julian Bleach | Christopher Beasley | Vuyo Dabula | Nondumiso Tembe | Kabelo Thai | Lele Ledwaba | Mandla Gaduka | Harriet Manamela | Beulah Hashe | Musca Kumalo | Mathapelo September | Antony Acheampong | Chioma Anyanwu | Ben Sakamoto | Imogen Poynton | Isabella Poynton | Ingvild Deila | Sunny Yeo | Namju Go | Mina Kweon | Earl T. Kim | Arthur Lee | Verity Hewlett | Michael Matovski | Alma Noce | Riccardo Richetta | Constanza Ruff | Monty Mclaren-Clark | Julia Krynke | Tony Christian | Ian Kay | Barry Aird | Aaron Himelstein | Kerry Condon | Jaiden Stafford | Josh Brolin | Robert J. Fraser | Lou Ferrigno | Zakk Pierce | Avinashi Sharma,72,Joss Whedon,636
284054,Black Panther,Long live the king.,2018-02-13,"[{'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 878, 'name': 'Science Fiction'}]","{'id': 529892, 'name': 'Black Panther Collection', 'poster_path': '/VtMkk2s92SnDUt8eYyUyYaSJQK.jpg', 'backdrop_path': '/nsiBzWsmmerBMuD8TKHpYBTnfhD.jpg'}", | English | Kiswahili | 한국어/조선말,200.0,1349.93,"[{'id': 420, 'logo_path': '/hUzeosd33nzE5MCNsZxCGEKTXaQ.png', 'name': 'Marvel Studios', 'origin_country': 'US'}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",22485,7.373,18.019,135,"King T'Challa returns home to the reclusive, technologically advanced African nation of Wakanda to serve as his country's new leader. However, T'Challa soon finds that he is challenged for the throne by factions within his own country as well as without. Using powers reserved to Wakandan kings, T'Challa assumes the Black Panther mantle to join with ex-girlfriend Nakia, the queen-mother, his princess-kid sister, members of the Dora Milaje (the Wakandan 'special forces') and an American secret agent, to prevent Wakanda from being dragged into a world war.","[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}, {'english_name': 'Korean', 'iso_639_1': 'ko', 'name': '한국어/조선말'}, {'english_name': 'Swahili', 'iso_639_1': 'sw', 'name': 'Kiswahili'}, {'english_name': 'Xhosa', 'iso_639_1': 'xh', 'name': ''}]",/uxzzxijgPIY7slzFvMotPv8wjKA.jpg,Chadwick Boseman | Michael B. Jordan | Lupita Nyong'o | Danai Gurira | Martin Freeman | Daniel Kaluuya | Letitia Wright | Winston Duke | Sterling K. Brown | Angela Bassett | Forest Whitaker | Andy Serkis | Florence Kasumba | John Kani | David S. Lee | Nabiyah Be | Isaach de Bankolé | Connie Chiume | Dorothy Steel | Danny Sapani | Sydelle Noel | Marija Abney | Zola Williams | Janeshia Adams-Ginyard | Maria Hippolyte | Marie Mouroum | Jénel Stevens | Sope Aluko | Stan Lee | Atandwa Kani | Ashton Tyler | Denzel Whitaker | Shaunette Renée Wilson | Christine Hollingsworth | Lucy Hockings | Bambadjan Bamba | Roland Kilumbu | Jermaine Holt | Dominique Elijah Smith | Jalil Jay Lynch | Vaughndio Forbes | Sasha Morfaw | Alexis Louder | Francesca Faridany | Mark Ashworth | Seth Carr | Jeremy Sample | Chad Crumley | Alexis Rhee | Danny Chung | Liz Elkins Newcomer | Tony Sears | Alex C. Riley Hughes | Clifford Gay | Shamel Heath | De'Jon Watts | Alex R. Hibbert | Tristan Timmons | Tyler Timmons | Abraham Clinkscales | Thabo Moropane | Zani Mogodi | Zenzi Williams | Trevor Noah | T. Love | Sebastian Stan,66,Ryan Coogler,557
12445,Harry Potter and the Deathly Hallows: Part 2,It all ends.,2011-07-12,"[{'id': 14, 'name': 'Fantasy'}, {'id': 12, 'name': 'Adventure'}]","{'id': 1241, 'name': 'Harry Potter Collection', 'poster_path': '/s4hXqX1VyWMc2ctJRuNBDB7YNJ3.jpg', 'backdrop_path': '/kmEsQL2vOTA0jnM28fXS45Ky8kX.jpg'}",English,125.0,1341.51,"[{'id': 174, 'logo_path': '/zhD3hhtKB5qyv7ZeL4uLpNxgMVU.png', 'name': 'Warner Bros. Pictures', 'origin_country': 'US'}, {'id': 437, 'logo_path': '/nu20mtwbEIhUNnQ5NXVhHsNknZj.png', 'name': 'Heyday Films', 'origin_country': 'GB'}]","[{'iso_3166_1': 'GB', 'name': 'United Kingdom'}, {'iso_3166_1': 'US', 'name': 'United States of America'}]",20933,8.087,20.1665,130,"Harry, Ron and Hermione continue their quest to vanquish the evil Voldemort once and for all. Just as things begin to look hopeless for the young wizards, Harry discovers a trio of magical objects that endow him with powers to rival Voldemort's formidable skills.","[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",/c54HpQmuwXjHq2C9wmoACjxoom3.jpg,Daniel Radcliffe | Emma Watson | Rupert Grint | Ralph Fiennes | Alan Rickman | Michael Gambon | Warwick Davis | Helena Bonham Carter | Ciarán Hinds | Matthew Lewis | John Hurt | Evanna Lynch | Robbie Coltrane | Kelly Macdonald | Tom Felton | Helen McCrory | Jason Isaacs | Maggie Smith | David Thewlis | Gary Oldman | David Bradley | Julie Walters | Gemma Jones | Dave Legeno | Miriam Margolyes | Nick Moran | James Phelps | Oliver Phelps | Clémence Poésy | Natalia Tena | Mark Williams | Bonnie Wright | Domhnall Gleeson | Graham Duff | Anthony Allgood | Rusty Goffe | Jon Key | Ian Peck | Benn Northover | Hebe Beardsall | Devon Murray | Jessie Cave | Afshan Azad | Isabella Laughland | Anna Shaffer | Georgina Leonidas | Freddie Stroma | Alfred Enoch | Katie Leung | William Melling | Sian Grace Phillips | Ralph Ineson | Suzie Toase | Jim Broadbent | Scarlett Hefner | Josh Herdman | Louis Cordice | Amber Evans | Ruby Evans | George Harris | Chris Rankin | Guy Henry | Phil Wright | Gary Sayer | Tony Adkins | Penelope McGhie | Emma Thompson | Ellie Darcey-Alden | Ariella Paradise | Benedict Clarke | Leslie Phillips | Alfie McIlwain | Rohan Gotobed | Geraldine Somerville | Adrian Rawlins | Toby Papworth | Timothy Spall | Peter G. Reed | Judith Sharp | Emil Hostina | Bob Yves Van Hellenberg Hubar | Granville Saxton | Tony Kirwood | Ashley McGuire | Arthur Bowen | Daphne de Beistegui | Will Dunn | Jade Gordon | Bertie Gilbert | Helena Barlow | Ryan Turner | Paul Bailey | Sean Biggerstaff | Vinnie Clarke | David Heyman | Charlie Hobbs | Luke Newberry | Keijo J. Salmela | Spencer Wilding | Harrison Davis | Annabelle Davis | Samantha Davis | Natalie Hallam,103,David Yates,154
181808,Star Wars: The Last Jedi,Darkness rises...and light to meet it.,2017-12-13,"[{'id': 12, 'name': 'Adventure'}, {'id': 28, 'name': 'Action'}, {'id': 878, 'name': 'Science Fiction'}]","{'id': 10, 'name': 'Star Wars Collection', 'poster_path': '/aSrMJYmQX8kpF26LijkCsYhBMvm.jpg', 'backdrop_path': '/zZDkgOmFMVYpGAkR9Tkxw0CRnxX.jpg'}",English,200.0,1332.7,"[{'id': 1, 'logo_path': '/tlVSws0RvvtPBwViUyOFAO0vcQS.png', 'name': 'Lucasfilm Ltd.', 'origin_country': 'US'}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",15529,6.78,14.4999,152,"Rey develops her newly discovered abilities with the guidance of Luke Skywalker, who is unsettled by the strength of her powers. Meanwhile, the Resistance prepares to do battle with the First Order.","[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",/kOVEVeg59E0wsnXmF9nrh6OmWII.jpg,Mark Hamill | Carrie Fisher | Adam Driver | Daisy Ridley | John Boyega | Oscar Isaac | Andy Serkis | Lupita Nyong'o | Domhnall Gleeson | Anthony Daniels | Gwendoline Christie | Kelly Marie Tran | Laura Dern | Benicio del Toro | Frank Oz | Billie Lourd | Joonas Suotamo | Amanda Lawrence | Jimmy Vee | Brian Herring | Dave Chapman | Justin Theroux | Tim Rose | Tom Kane | Adrian Edmondson | Mark Lewis Jones | Hermione Corfield | Veronica Ngo | Noah Segan | Jamie Christopher | Paul Kasey | Michaela Coel | Jonathan Harden | Danny Euston | Priyanga Burford | Navin Chowdhry | Andrew Jack | Crystal Clarke | Aki Omoshaybi | Togo Igawa | Hugh Skinner | Tim Steed | Simon Lowe | Joe Van Moyland | Shauna Macdonald | Darren Morfitt | Gerard Monaco | Kate Dickie | Patrick O'Kane | Paul Bazely | Orion Lee | Amira Ghazalla | Ralph Ineson | Akshay Kumar | Michael Jibson | Luke Neal | Andy Nyman | Temirlan Blaev | Josiah Oniha | Sara Heller | Matthew Sharp | Lily Cole | Warwick Davis | Kiran Shah | Joseph Gordon-Levitt | Mike Quinn | Gareth Edwards | Jack Greenlees | Danny Sapani | Kevin Layne | Ben Morris | Gary Barlow | Edgar Wright | Joe Cornish | Griffin Hamill | Nathan Hamill | Chelsea Hamill | Liang Yang | David M. Santana | Andrew Abbott | Chris Adams | Samantha Alleyne | Martin Bratanov | Glen Carroll | Cavin Cornwall | James Cox | Steve Doyle | Josh Dyer | Karl Farrer | James Filanowski | David R. Grant | Ómar Guðjónsson | Craig Izzard | Christopher Jaciow | Tobias James-Samuels | Dan Lam | Antonio Lujak | Josh Methven | Sandeep Mohan | Ross Moneypenny | Florian Robin | Stephanie Silva | Clem So | Leo Thompson | Andy Wareham | William Willoughby | Oscar Wright | Karanja Yorke | Sarah-Jane De Crespigny,109,Rian Johnson,211
330457,Frozen II,The past is not what it seems.,2019-11-20,"[{'id': 10751, 'name': 'Family'}, {'id': 16, 'name': 'Animation'}, {'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}, {'id': 14, 'name': 'Fantasy'}]","{'id': 386382, 'name': 'Frozen Collection', 'poster_path': '/13Op41T3cALJedrKqYPrlc3cIbO.jpg', 'backdrop_path': '/s3vdRkK7KZFUDC8HEJo2GRKyVhW.jpg'}",English,150.0,1453.68,"[{'id': 2, 'logo_path': '/wdrCwmRnLFJhEoH8GSfymY85KHT.png', 'name': 'Walt Disney Pictures', 'origin_country': 'US'}, {'id': 6125, 'logo_path': '/tzsMJBJZINu7GHzrpYzpReWhh66.png', 'name': 'Walt Disney Animation Studios', 'origin_country': 'US'}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",9866,7.25,12.0815,103,"Elsa, Anna, Kristoff and Olaf head far into the forest to learn the truth about an ancient mystery of their kingdom.","[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",/mINJaa34MtknCYl5AjtNJzWj8cD.jpg,Kristen Bell | Idina Menzel | Josh Gad | Jonathan Groff | Evan Rachel Wood | Sterling K. Brown | Alfred Molina | Rachel Matthews | Jason Ritter | Martha Plimpton | Ciarán Hinds | Jeremy Sisto | Stephen J. Anderson | Chris Williams | Maia Wilson | Paul Briggs | Hadley Gannaway | Mattea Conforti | Aurora Aksnes | Alan Tudyk | Santino Fontana | Livvy Stubenrauch | Eva Bella | Jackson Stein | Delaney Rose Stein | Halima V. Hudson | Isabella Acres | Stephen Apostolina | Kimberly Bailey | David Boat | June Christopher | Antonio Raul Garcia | David Cowgill | Wendy Cutler | Hudson D'Andrea | Grey DeLisle | Jessica DiCicco | Terri Douglas | Robin Atkin Downes | Nick Fisher | Jackie Gonneau | Franck Gourlat | Daniel Kaz | Phil LaMarr | Arnaud Léonard | Mimi Maynard | Scott Menville | Melanie Minichino | Max Mittelman | Matt Nolan | Capri Oliver | Arthur Ortiz | Paul Pape | Michael Ralph | Akai Robinson | Lynwood Robinson | Maddix Robinson | Kaitlyn Robrock | Violet Grace Schaffer | Pepper Sweeney | Fred Tatasciore | Jean-Alain Velardo | Kari Wahlgren | Matthew Wood,64,Jennifer Lee,39
351286,Jurassic World: Fallen Kingdom,The park is gone.,2018-06-06,"[{'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 53, 'name': 'Thriller'}]","{'id': 328, 'name': 'Jurassic Park Collection', 'poster_path': '/qIm2nHXLpBBdMxi8dvfrnDkBUDh.jpg', 'backdrop_path': '/njFixYzIxX8jsn6KMSEtAzi4avi.jpg'}",English | Pусский,170.0,1310.47,"[{'id': 56, 'logo_path': '/cEaxANEisCqeEoRvODv2dO1I0iI.png', 'name': 'Amblin Entertainment', 'origin_country': 'US'}, {'id': 33, 'logo_path': '/3wwjVpkZtnog6lSKzWDjvw2Yi00.png', 'name': 'Universal Pictures', 'origin_country': 'US'}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",12003,6.538,15.4014,129,"Three years after Jurassic World was destroyed, Isla Nublar now sits abandoned. When the island's dormant volcano begins roaring to life, Owen and Claire mount a campaign to rescue the remaining dinosaurs from this extinction-level event.","[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}, {'english_name': 'Russian', 'iso_639_1': 'ru', 'name': 'Pусский'}]",/270MrJNqJovumHXGE6SSt0zwUIF.jpg,Chris Pratt | Bryce Dallas Howard | Rafe Spall | Justice Smith | Daniella Pineda | James Cromwell | Toby Jones | Ted Levine | Jeff Goldblum | BD Wong | Geraldine Chaplin | Isabella Sermon | Robert Emms | Peter Jason | Kevin Layne | John Schwab | Sam Redford | Charlie Rawes | Patrick Crowley | Alex Dower | Honey Holmes | Neil Bishop | Philippa Thomas | Ronan Summers | Cory Peterson | Jeremy Gilbert | Victor Gardener | Daryl Kwan | Eric Kofi Abrefa | Ben Peel | Mark Griffin | Paul Sockett | Douglas Robson | Gil Kolirin | Nathan Florence | Bryan Phillips | Mitchell L. Johnson | Michael Papajohn | Daniel Stisen,39,J.A. Bayona,381
109445,Frozen,Only the act of true love will thaw a frozen heart.,2013-11-20,"[{'id': 16, 'name': 'Animation'}, {'id': 10751, 'name': 'Family'}, {'id': 12, 'name': 'Adventure'}, {'id': 14, 'name': 'Fantasy'}]","{'id': 386382, 'name': 'Frozen Collection', 'poster_path': '/13Op41T3cALJedrKqYPrlc3cIbO.jpg', 'backdrop_path': '/s3vdRkK7KZFUDC8HEJo2GRKyVhW.jpg'}",English,150.0,1274.22,"[{'id': 2, 'logo_path': '/wdrCwmRnLFJhEoH8GSfymY85KHT.png', 'name': 'Walt Disney Pictures', 'origin_country': 'US'}, {'id': 6125, 'logo_path': '/tzsMJBJZINu7GHzrpYzpReWhh66.png', 'name': 'Walt Disney Animation Studios', 'origin_country': 'US'}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",16777,7.246,22.1561,102,"Young princess Anna of Arendelle dreams about finding true love at her sister Elsa’s coronation. Fate takes her on a dangerous journey in an attempt to end the eternal winter that has fallen over the kingdom. She's accompanied by ice delivery man Kristoff, his reindeer Sven, and snowman Olaf. On an adventure where she will find out what friendship, courage, family, and true love really means.","[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",/mmWheq3cFI4tYrZDiATOkCNTqgK.jpg,Kristen Bell | Idina Menzel | Jonathan Groff | Josh Gad | Livvy Stubenrauch | Santino Fontana | Eva Bella | Alan Tudyk | Maia Wilson | Ciarán Hinds | Annie Lopez | Annaleigh Ashford | Paul Briggs | Stephen J. Anderson | Maurice LaMarche | Jennifer Lee | Chris Williams | Edie McClurg | Robert Pine | Spencer Lacey Ganus | Jesse Corti | Jeffrey Marcus | Tucker Gilmore | Ava Acres | Stephen Apostolina | Kirk Baily | Jenica Bergere | David Boat | Tyree Brown | Woody Buck | June Christopher | Lewis Cleale | Wendy Cutler | Terri Douglas | Eddie Frierson | Jean Gilpin | Jackie Gonneau | Nicholas Guest | Bridget Hoffman | Nick Jameson | Daniel Kaz | John Lavelle | Patricia Lentz | Katie Lowes | Mona Marshall | Dara McGarry | Scott Menville | Adam Overett | Paul Pape | Courtney Peldon | Jennifer Perry | Raymond S. Persi | Jean-Michel Richaud | Lynwood Robinson | Carter Sand | Jadon Sand | Katie Silverman | Pepper Sweeney | Fred Tatasciore | Jack Whitehall,60,Chris Buck,284
321612,Beauty and the Beast,Be our guest.,2017-03-16,"[{'id': 10751, 'name': 'Family'}, {'id': 14, 'name': 'Fantasy'}, {'id': 10749, 'name': 'Romance'}]",{},English | Français,160.0,1266.12,"[{'id': 2, 'logo_path': '/wdrCwmRnLFJhEoH8GSfymY85KHT.png', 'name': 'Walt Disney Pictures', 'origin_country': 'US'}, {'id': 10227, 'logo_path': '/3YfRy3DBl4abcqkzGx4RVNz12yl.png', 'name': 'Mandeville Films', 'origin_country': 'US'}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",15582,7.0,18.0915,129,A live-action adaptation of Disney's version of the classic tale of a cursed prince and a beautiful young woman who helps him break the spell.,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}, {'english_name': 'French', 'iso_639_1': 'fr', 'name': 'Français'}]",/hKegSKIDep2ewJWPUQD7u0KqFIp.jpg,Emma Watson | Dan Stevens | Luke Evans | Josh Gad | Kevin Kline | Hattie Morahan | Haydn Gwynne | Gerard Horan | Ray Fearon | Ewan McGregor | Ian McKellen | Emma Thompson | Nathan Mack | Audra McDonald | Stanley Tucci | Gugu Mbatha-Raw | Clive Rowe | Thomas Padden | Rita Davies | D.J. Bailey | Adrian Schiller | Harriet Jones | Adam Mitchell | Tom Turner | Michael Jibson | Zoe Rainey | Daisy Duczmal | Jolyon Coy | Jimmy Johnston | Dean Street | Alexis Loizon | Sophie Reid | Rafaëlle Cohen | Carla Nella | Obioma Ugoala | Lynne Wilmot | Jane Fowler | Alison Harding | Chris Andrew Mellon | Jemma Alexander | Sandy Strallen | Dale Branston | Daniel Ioannou | Peter Challis | Wendy Baldock | Norma Atallah | Leo Andrew | Steven Butler | Sharon Gomez | Jacqui Jameson | Vivien Parry | Simone Sault | Beth Willetts | Mandy Montanez | Tom Oakley | William Bozier | Jak Allen-Anderson | Phil Grannel | Freddie August | Nicola Keen | Ebony Molina | Alison Jenkins | Ellen O'Grady | Dawn Buckland | Rebecca Mckinnis | Jody Hall | Ben Fox | Nathan Vaughan Harris | Tim Stanley | Ben Clare | Marina Abdeen | Danielle Acors | Hayley Ainsley | Rhianne Alleyn | Gabby Antrobus | Sophie Atkins | Koko Basigara | Holly Bluett | Daisy Boyles | Ava Brennan | Sophia Brown | Sophie Carmen-Jones | Cassie Clare | Tanya Cumberland | Natalie Davis | Paige Drury-Lawrence | Stephanie Elstob | Cordelia Farnworth | Cj Field | Lily Frazer | Lucy Alexa Gilbert | Helen Gulstan | Selina Hamilton | Leah Hill | Abigayle Honeywill | Chelsea Inez | Blythe Jandoo | Shireen Jathoonia | Billie Kay-Piper | Hannah Kenna-Thomas | Ella Kora | Jennifer Leung | Emily Loumba | Cassie Macmillian | Fiona McDonald | Samira Mighty | Sonoya Mizuno | Anna Momcilovic | Nicola Mooi | Nicole O'Neill | Abiona Omonua | Jazz Peters | Courtney Pruce | Kayla Radam | Katie Singh | Lucy St. Louis | Ruth Steele | Jasmine Takacs | Naomi Weijand | Leah West | Skye Lucia Degruttola | Timia Julien-Box | Adelaide Morgan | Gemma Fray | Lara Decaro | Max Brophy | Samuel Brown | Daniel Daszek-Green | Freddie Hunter | Joey Brown | Tom Burgering | Nate Leung | Kai Gordon | Oscar Francisco | Harry Marcus | Johanna Smitz | Isobel Hamilton,137,Bill Condon,155
260513,Incredibles 2,"It's been too long, dahlings.",2018-06-14,"[{'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 16, 'name': 'Animation'}, {'id': 10751, 'name': 'Family'}]","{'id': 468222, 'name': 'The Incredibles Collection', 'poster_path': '/iOz4Zz72JIqkuTXSnbvNoloA6oD.jpg', 'backdrop_path': '/6oi6V1O9MJRNnfV8E9JMntmFqBD.jpg'}",English,200.0,1242.81,"[{'id': 2, 'logo_path': '/wdrCwmRnLFJhEoH8GSfymY85KHT.png', 'name': 'Walt Disney Pictures', 'origin_country': 'US'}, {'id': 3, 'logo_path': '/1TjvGVDMYsj6JBxOAkUHpPEwLf7.png', 'name': 'Pixar', 'origin_country': 'US'}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",13020,7.454,10.8758,118,"Elastigirl springs into action to save the day, while Mr. Incredible faces his greatest challenge yet – taking care of the problems of his three children.","[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",/9lFKBtaVIhP7E2Pk0IY1CwTKTMZ.jpg,Craig T. Nelson | Holly Hunter | Sarah Vowell | Huck Milner | Samuel L. Jackson | Bob Odenkirk | Catherine Keener | Jonathan Banks | Brad Bird | John Ratzenberger | Eli Fucile | Nicholas Bird | Bill Wise | Michael Bird | Sophia Bush | Phil LaMarr | Paul Eiding | Isabella Rossellini | Barry Bostwick | Adam Rodriguez | Jere Burns | Kimberly Adair Clark | Usher | Adam Gates | Michael B. Johnson | A.J. LoCascio | Alyson Stoner | Andrew Kishino | Austin Madison | Brian Dluhy | Cathy Cavadini | Dave Fennoy | David Cowgill | Debi Derryberry | Fred Tatasciore | Teddy Newton | Dennis Singletary | Diamond White | Eddie Frierson | Grace Geller | Greg Dykstra | Jackie Gonneau | Jacqueline Pinol | Jean Gilpin | Matthew Wood | Steve Blum | Wally Wingert | Max Mittelman,48,Brad Bird,259
